embedding_a,embedding_b,pair,k,mean_dissimilarity,median_dissimilarity,n_cells
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,5,0.9965822102500822,1.0,399605
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,10,0.9955694398223983,1.0,399605
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,20,0.9940152164979046,1.0,399605
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,50,0.9908578684838852,1.0,399605
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,100,0.9873584468638803,0.9949748743718593,399605
drvi_global,drvi_lineage,drvi_global vs drvi_lineage,200,0.9826456735544077,0.9924433249370277,399605
drvi_global,harmony_global,drvi_global vs harmony_global,5,0.9972008965996777,1.0,399605
drvi_global,harmony_global,drvi_global vs harmony_global,10,0.9965318875038295,1.0,399605
drvi_global,harmony_global,drvi_global vs harmony_global,20,0.9955585651924472,1.0,399605
drvi_global,harmony_global,drvi_global vs harmony_global,50,0.9936968981124147,1.0,399605
drvi_global,harmony_global,drvi_global vs harmony_global,100,0.9917717174398266,0.9949748743718593,399605
drvi_global,harmony_global,drvi_global vs harmony_global,200,0.9891060227307569,0.9949748743718593,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,5,0.9986027471969839,1.0,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,10,0.9982269122827275,1.0,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,20,0.9975814724802318,1.0,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,50,0.9961473186871002,1.0,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,100,0.994378579720053,1.0,399605
drvi_global,harmony_lineage,drvi_global vs harmony_lineage,200,0.9916833119507347,0.9974937343358397,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,5,0.9989588925413054,1.0,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,10,0.9985475008345984,1.0,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,20,0.9978950332259445,1.0,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,50,0.9966265837533853,1.0,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,100,0.9951591413721836,1.0,399605
drvi_global,scpoli_global,drvi_global vs scpoli_global,200,0.993007723608073,0.9974937343358397,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,5,0.9983666310958262,1.0,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,10,0.997626586623672,1.0,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,20,0.9965516388889109,1.0,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,50,0.994234827928286,1.0,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,100,0.991542435900193,1.0,399605
drvi_global,scpoli_lineage,drvi_global vs scpoli_lineage,200,0.9876143255933479,0.9949748743718593,399605
drvi_global,scvi_global,drvi_global vs scvi_global,5,0.9967998060783436,1.0,399605
drvi_global,scvi_global,drvi_global vs scvi_global,10,0.9958048047548734,1.0,399605
drvi_global,scvi_global,drvi_global vs scvi_global,20,0.9942993817170018,1.0,399605
drvi_global,scvi_global,drvi_global vs scvi_global,50,0.9913056118313646,1.0,399605
drvi_global,scvi_global,drvi_global vs scvi_global,100,0.9879161423817518,0.9949748743718593,399605
drvi_global,scvi_global,drvi_global vs scvi_global,200,0.9832639257754839,0.9924433249370277,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,5,0.997902790116351,1.0,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,10,0.9972732905142649,1.0,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,20,0.9963263629151073,1.0,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,50,0.9943850024016196,1.0,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,100,0.9922015391829214,1.0,399605
drvi_global,scvi_lineage,drvi_global vs scvi_lineage,200,0.9893475796824897,0.9974937343358397,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,5,0.9966017235671017,1.0,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,10,0.9959242602744218,1.0,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,20,0.994851870736828,1.0,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,50,0.992896307909197,1.0,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,100,0.9908238987877103,0.9949748743718593,399605
drvi_lineage,harmony_global,drvi_lineage vs harmony_global,200,0.987964602738928,0.9949748743718593,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,5,0.9955765743274655,1.0,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,10,0.9947249927499345,1.0,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,20,0.9932899105617808,1.0,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,50,0.990158699497558,1.0,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,100,0.9865193907400563,0.9949748743718593,399605
drvi_lineage,harmony_lineage,drvi_lineage vs harmony_lineage,200,0.9813899661701878,0.98989898989899,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,5,0.9990220600779774,1.0,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,10,0.9986047241530682,1.0,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,20,0.9979671749528181,1.0,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,50,0.9966209427219197,1.0,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,100,0.9950115436026814,1.0,399605
drvi_lineage,scpoli_global,drvi_lineage vs scpoli_global,200,0.992659236475217,0.9974937343358397,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,5,0.9950468845921854,1.0,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,10,0.9932011765964024,1.0,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,20,0.9905527174017424,1.0,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,50,0.9853356553563964,0.98989898989899,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,100,0.9795477032776297,0.98989898989899,399605
drvi_lineage,scpoli_lineage,drvi_lineage vs scpoli_lineage,200,0.9716827705177585,0.9847715736040609,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,5,0.9950004101272226,1.0,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,10,0.9936573382009227,1.0,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,20,0.9915759444500524,1.0,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,50,0.9874140070350889,1.0,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,100,0.9828679331449408,0.9949748743718593,399605
drvi_lineage,scvi_global,drvi_lineage vs scvi_global,200,0.9768093311028528,0.98989898989899,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,5,0.989873780119773,1.0,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,10,0.9878849110981981,1.0,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,20,0.9849284483633786,1.0,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,50,0.9795718676758816,0.98989898989899,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,100,0.9740343821221108,0.9847715736040609,399605
drvi_lineage,scvi_lineage,drvi_lineage vs scvi_lineage,200,0.9671201665991849,0.9795918367346939,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,5,0.9956077956346974,1.0,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,10,0.9943950586256148,1.0,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,20,0.9925606125590245,1.0,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,50,0.9887934073460635,1.0,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,100,0.9845026467552298,0.98989898989899,399605
harmony_global,harmony_lineage,harmony_global vs harmony_lineage,200,0.978428260717736,0.9873417721518988,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,5,0.9984129268128468,1.0,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,10,0.9978733087364143,1.0,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,20,0.997098760169882,1.0,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,50,0.9955795317746269,1.0,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,100,0.9939967401552934,1.0,399605
harmony_global,scpoli_global,harmony_global vs scpoli_global,200,0.9918091694026611,0.9974937343358397,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,5,0.9977128803582427,1.0,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,10,0.9970440038511674,1.0,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,20,0.9960357784624286,1.0,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,50,0.9941096868574617,1.0,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,100,0.9920490913041646,1.0,399605
harmony_global,scpoli_lineage,harmony_global vs scpoli_lineage,200,0.9891457015998265,0.9949748743718593,399605
harmony_global,scvi_global,harmony_global vs scvi_global,5,0.9961773362306389,1.0,399605
harmony_global,scvi_global,harmony_global vs scvi_global,10,0.9952661636124991,1.0,399605
harmony_global,scvi_global,harmony_global vs scvi_global,20,0.9940128068669973,1.0,399605
harmony_global,scvi_global,harmony_global vs scvi_global,50,0.9915996075400334,1.0,399605
harmony_global,scvi_global,harmony_global vs scvi_global,100,0.9889883065108059,0.9949748743718593,399605
harmony_global,scvi_global,harmony_global vs scvi_global,200,0.9853802516726744,0.9924433249370277,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,5,0.9972715218977152,1.0,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,10,0.9967634812219806,1.0,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,20,0.9960101349623396,1.0,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,50,0.9945662251214312,1.0,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,100,0.9930200849403146,1.0,399605
harmony_global,scvi_lineage,harmony_global vs scvi_lineage,200,0.9909544353449307,0.9974937343358397,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,5,0.9993842729218912,1.0,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,10,0.9991530365411722,1.0,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,20,0.998769266714893,1.0,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,50,0.9978887236907614,1.0,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,100,0.9967618614674504,1.0,399605
harmony_lineage,scpoli_global,harmony_lineage vs scpoli_global,200,0.9950031131878131,1.0,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,5,0.9970156640793897,1.0,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,10,0.996065382198087,1.0,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,20,0.9946533506001933,1.0,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,50,0.99174262742444,1.0,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,100,0.9883677276046295,0.9949748743718593,399605
harmony_lineage,scpoli_lineage,harmony_lineage vs scpoli_lineage,200,0.9835295892391351,0.9924433249370277,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,5,0.9968425069756386,1.0,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,10,0.9960407052810278,1.0,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,20,0.9947317920052996,1.0,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,50,0.9919020727826651,1.0,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,100,0.9885799097500175,0.9949748743718593,399605
harmony_lineage,scvi_global,harmony_lineage vs scvi_global,200,0.9838249704884587,0.9924433249370277,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,5,0.9927642435794234,1.0,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,10,0.9913688473952551,1.0,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,20,0.9891777352027568,1.0,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,50,0.9848964412877008,0.98989898989899,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,100,0.9803061473373698,0.98989898989899,399605
harmony_lineage,scvi_lineage,harmony_lineage vs scvi_lineage,200,0.9742575134583729,0.9821882951653944,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,5,0.9989374626491282,1.0,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,10,0.9983870169365553,1.0,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,20,0.9975716121909798,1.0,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,50,0.995727072784985,1.0,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,100,0.993469098057404,1.0,399605
scpoli_global,scpoli_lineage,scpoli_global vs scpoli_lineage,200,0.9900896656519486,0.9974937343358397,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,5,0.9989314845235067,1.0,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,10,0.9985006216810979,1.0,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,20,0.9978466701871699,1.0,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,50,0.9963868812760126,1.0,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,100,0.9946286915043583,1.0,399605
scpoli_global,scvi_global,scpoli_global vs scvi_global,200,0.9919722380074127,0.9974937343358397,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,5,0.9990790409497632,1.0,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,10,0.998748249234052,1.0,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,20,0.9981714580715383,1.0,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,50,0.996988366917195,1.0,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,100,0.9956099532092392,1.0,399605
scpoli_global,scvi_lineage,scpoli_global vs scvi_lineage,200,0.9936821378806064,1.0,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,5,0.9965739878447425,1.0,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,10,0.9952713175398773,1.0,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,20,0.9932902501239302,1.0,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,50,0.9892813411308824,1.0,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,100,0.984762355443245,0.9949748743718593,399605
scpoli_lineage,scvi_global,scpoli_lineage vs scvi_global,200,0.9783977491138719,0.98989898989899,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,5,0.9961614078029041,1.0,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,10,0.9949237941929578,1.0,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,20,0.9931586537912044,1.0,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,50,0.9898230433671923,1.0,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,100,0.9861843555066987,0.9949748743718593,399605
scpoli_lineage,scvi_lineage,scpoli_lineage vs scvi_lineage,200,0.9812504047900996,0.9924433249370277,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,5,0.9953381146421774,1.0,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,10,0.9941704667839838,1.0,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,20,0.9924107395348789,1.0,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,50,0.9889758027363169,1.0,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,100,0.9852407933840135,0.9949748743718593,399605
scvi_global,scvi_lineage,scvi_global vs scvi_lineage,200,0.9803623307705953,0.9924433249370277,399605
